# Target labels
 bootloader
# Source files and their labels
C:/work-2026-1/Koson again/Week-04-LED-and-Color-Sensing/67030338/build/CMakeFiles/bootloader
C:/work-2026-1/Koson again/Week-04-LED-and-Color-Sensing/67030338/build/CMakeFiles/bootloader.rule
C:/work-2026-1/Koson again/Week-04-LED-and-Color-Sensing/67030338/build/CMakeFiles/bootloader-complete.rule
C:/work-2026-1/Koson again/Week-04-LED-and-Color-Sensing/67030338/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/work-2026-1/Koson again/Week-04-LED-and-Color-Sensing/67030338/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/work-2026-1/Koson again/Week-04-LED-and-Color-Sensing/67030338/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/work-2026-1/Koson again/Week-04-LED-and-Color-Sensing/67030338/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/work-2026-1/Koson again/Week-04-LED-and-Color-Sensing/67030338/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/work-2026-1/Koson again/Week-04-LED-and-Color-Sensing/67030338/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/work-2026-1/Koson again/Week-04-LED-and-Color-Sensing/67030338/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
